temp_c,swvl1,swvl2,solar_MJ,evap_mm,rain_mm,sp,soil_avg,rain_3d,soil_lag1,irrigate,evapotranspiration,humidity,solar_radiation,temperature,rainfall,wind_speed,rain_event,dryness_index,heat_stress,month,NDVI,NDWI,irrigation_mm
20.771606250000023,0.2515994178472222,0.2892967855555555,15.712040708333332,-5.524184463194445,0.2096921186325,92010.66319444444,0.2704481017013888,0.7397539886925,0.2716392937499999,1,4.58,79.37,18.79,19.66,0.0,1.96,0,4.58,0,1,0.3285171,-0.3723488,1.603
20.41141173611113,0.2454164295138888,0.2862058214583333,17.224738583333334,-5.722334286111111,0.2029917399274999,92017.55097222222,0.2658111254861111,0.63775755565,0.266958819375,1,4.22,81.15,18.83,19.23,0.0,2.11,0,4.22,0,1,0.303746451,-0.3409184755,1.4769999999999999
20.25697458333336,0.2397653787499999,0.2830355963888888,17.76369723611111,-5.212162089583333,0.038222409799,92011.03472222223,0.2614004875694444,0.1937365157134999,0.2624576358333332,1,4.59,77.84,19.2,19.74,0.0,1.16,0,4.59,0,1,0.278975802,-0.309488151,1.6064999999999998
21.044580625000023,0.234913931111111,0.2799827789583333,17.357429916666668,-5.108464877777778,0.1431215582249999,91908.82180555556,0.2574483550347222,0.325754661291,0.2583978967013888,1,4.18,80.68,19.32,19.99,0.0,2.0,0,4.18,0,1,0.254205153,-0.2780578265,1.4629999999999999
21.61240083333336,0.2307762564583333,0.2771653063194444,16.439119041666665,-5.3128377604166666,0.2504367294725,91960.295,0.2539707813888888,0.76214334026,0.2547789675694444,1,3.84,81.72,17.12,20.53,0.0,2.27,0,3.84,0,1,0.229434504,-0.246627502,1.3439999999999999
21.44254187500003,0.2276472515972221,0.2748167247222222,14.060749555555557,-4.80881023125,0.45722983939,91966.69791666669,0.2512319881597222,1.0833188888025,0.2518168022916666,1,3.97,81.7,15.28,20.82,0.0,1.89,0,3.97,0,1,0.204663855,-0.2151971775,1.3895
21.797148055555574,0.2248306272222222,0.2726084392361111,14.080073805555555,-4.748879819444444,0.389197462095,91850.33444444444,0.2487195332291666,1.36072150726,0.2493720581944444,1,3.8,80.93,17.33,20.77,0.0,1.94,0,3.8,0,1,0.179893206,-0.183766853,1.3299999999999998
21.886086319444463,0.2218757204166666,0.2702319881944444,15.454605888888889,-4.866704580555556,0.61706265174,91849.04875,0.2460538543055555,1.2211843839799998,0.2467331885416666,1,3.97,78.19,17.87,20.06,0.0,2.16,0,3.97,0,1,0.155122557,-0.1523365285,1.3895
22.09988812500002,0.2186213604166666,0.2676815463194444,16.72989379166667,-5.259145055555556,0.3084218023739999,91844.79625,0.2431514533680555,1.698480672448,0.2439112136805555,1,4.03,77.61,19.61,20.85,0.0,2.17,0,4.03,0,1,0.130351908,-0.120906204,1.4105
22.39293680555558,0.2157867219444444,0.2651892765972222,16.634523388888887,-5.338623131249999,0.944273920375,91807.50694444444,0.2404879992708332,2.170743427439,0.2411035432291666,1,3.56,80.26,16.92,21.24,0.0,2.05,0,3.56,0,1,0.105581259,-0.0894758795,1.246
22.03764381944447,0.2134783002083333,0.26288445875,16.709902041666666,-5.530318891666667,1.998327797855,91768.05333333332,0.2381813794791666,5.269213381389999,0.2387414513194444,1,3.42,79.55,18.75,21.28,0.0,1.61,0,3.42,0,1,0.08081061,-0.058045555,1.1969999999999998
22.04874048611113,0.2088550991388888,0.2570551765277777,15.329625569444444,-5.239031132638889,1.835057504625,91968.07180555556,0.2329551378333333,5.6678540841250005,0.2334095638888888,1,3.02,78.67,16.83,21.61,0.04,2.51,0,2.98,0,1,0.123836694,-0.107741278,1.043
21.397939861111134,0.2070877289305555,0.2553865640972221,14.475491152777778,-5.242751542361111,1.5289772206,92106.38430555556,0.2312371465138888,4.4236940188,0.2316203645555555,1,2.56,78.29,17.94,21.01,0.0,2.71,0,2.56,0,1,0.138178722,-0.124306519,1.0
21.1309359027778,0.2054272752916666,0.2537839667361111,14.747914347222222,-5.138671126388889,0.7999442888449999,91999.05666666669,0.2296056210138888,3.56420892546,0.2300446821388888,1,2.51,75.99,18.31,20.57,0.0,2.2,0,2.51,0,1,0.15252075,-0.14087176,1.0
21.402296388888917,0.203202777986111,0.2519150847916666,16.850147805555558,-5.728346222916667,0.1496686667625,91895.57638888888,0.2275589313888888,0.74742206012,0.2281382882847221,1,2.58,68.96,20.47,19.76,0.0,1.63,0,2.58,0,1,0.159264424,-0.151977768,1.0
21.356864583333355,0.2007182442777777,0.2497467456249999,18.52287158333333,-5.757792365277778,0.0111818311225,91742.08569444444,0.2252324949513888,0.04725009156,0.2258095210972222,1,2.53,66.91,21.24,20.03,0.0,1.43,0,2.53,0,1,0.166008098,-0.163083776,1.0
23.06736861111113,0.1983149844166666,0.2475021149999999,18.87360223611111,-6.009151186111112,0.01949965875,91743.21291666669,0.2229085497083332,0.0431299192499999,0.2234997747569443,1,2.39,60.91,21.47,21.36,0.0,1.34,0,2.39,0,1,0.172751772,-0.174189784,1.0
22.33838187500002,0.1961196264999999,0.2453006109027777,18.87015480555556,-6.172099084027778,0.0235112975382499,91625.29166666669,0.2207101187013888,0.06650089428225,0.2212128108749999,1,2.24,67.79,22.11,20.65,0.0,1.58,0,2.24,0,1,0.179495446,-0.185295792,1.0
22.2533559027778,0.1943973967430555,0.2433383728472222,18.668771666666665,-5.929606527777778,0.0116810197499999,91607.56597222222,0.2188678847951388,0.0623844528824999,0.2192950780243055,1,2.04,69.28,22.28,19.69,0.01,1.79,0,2.03,0,1,0.18623912,-0.1964018,1.0
21.313435000000023,0.1928744845555555,0.2415228945833333,18.762711902777777,-5.71937535,0.0076711167,91562.55208333331,0.2171986895694444,0.0230133501,0.2176037892222222,1,1.89,58.92,22.72,20.54,0.0,1.27,0,1.89,0,1,0.183138673,-0.1920769349999999,1.0
21.615106111111132,0.195938109923611,0.2363600205555555,14.743114458333334,-5.898952565972222,1.301328830629,91936.51041666669,0.2161490652395832,4.898798410636997,0.2163921990624999,1,1.28,74.66,15.92,21.38,0.0,2.64,0,1.28,0,1,0.167636438,-0.17045261,1.0
22.95405104166669,0.1947914756527777,0.2354581622916666,14.818410861111111,-5.009802813194445,1.04457586935,91845.70027777777,0.2151248189722222,3.484737513124996,0.2154283526840277,1,1.44,71.99,18.15,23.05,0.0,0.96,0,1.44,0,1,0.164535991,-0.166127745,1.0
23.84296923611113,0.1930564246527777,0.234293936736111,16.59619823611111,-5.198891528472222,0.3355570091625,91764.1052777778,0.2136751806944444,1.5689726737624965,0.2140853136458333,1,1.44,69.51,20.47,23.66,0.0,1.24,0,1.44,0,1,0.161435544,-0.1618028799999999,1.0
23.6213959027778,0.1912198598194444,0.2329564622916666,17.752662763888893,-5.8635099722222215,0.10329632141375,91717.05430555556,0.2120881610555555,0.3725580335762464,0.2124679881388888,1,1.2,69.84,19.36,22.6,0.0,1.67,0,1.2,0,2,0.158335097,-0.157478015,1.0
23.30965888888891,0.1895907721597221,0.2315870920138888,18.888147222222223,-5.99661268125,0.017431377445,91773.58333333331,0.2105889320868055,0.1046217923999973,0.2109548781111111,1,1.11,65.56,20.84,21.94,0.0,1.7,0,1.11,0,2,0.15523465,-0.15315315,1.0
23.123358750000023,0.1882548862847222,0.230289247361111,18.894479305555556,-6.141832459722222,0.0038355588,91727.30097222223,0.2092720668229166,0.0038355587999991,0.2095684474652777,1,0.86,69.53,17.63,22.01,0.0,1.71,0,0.86,0,2,0.157856985,-0.157022487,1.0
22.657858680555577,0.1871072977430555,0.2289750838888888,19.66135018055556,-6.672345527083333,0.0116676072,91615.80208333331,0.2080411908159722,0.0309258665999964,0.2083566453124999,1,0.87,60.33,22.93,21.72,0.0,1.82,0,0.87,0,2,0.16047932,-0.160891824,1.0
22.30101583333336,0.1861843536041666,0.2277324461805555,19.366173375,-6.344998800694444,0.1236710658887499,91679.95263888888,0.206958399892361,0.2630133065512464,0.2071983550277777,1,0.74,69.87,22.06,22.88,0.0,2.28,0,0.74,0,2,0.163101655,-0.164761161,1.0
22.620939444444467,0.1853322981180555,0.2252615820138888,17.540504347222225,-5.675530367361112,0.69499241851,91837.94222222222,0.2052969400659721,4.111749010279996,0.2055173976562499,1,0.65,66.64,19.7,22.37,0.0,1.76,0,0.65,0,2,0.17096866,-0.176369172,1.0
22.071558472222243,0.1846542355625,0.2242976296527777,19.21680108333333,-6.793767209722223,0.0409015562855,91812.87152777778,0.2044759326076388,0.0780285417314964,0.2046669324479166,1,0.54,66.43,21.86,21.59,0.0,2.69,0,0.54,0,2,0.173590995,-0.180238509,1.0
21.78876909722225,0.1841068268749999,0.2233329354861111,19.85065218055556,-7.05785868125,0.0895939130999999,91791.25916666666,0.2037198811805555,0.2676323242499964,0.203912576267361,1,0.52,56.66,22.65,21.32,0.0,2.45,0,0.52,0,2,0.17621333,-0.184107846,1.0
22.36083819444447,0.1835367412569444,0.2223209804166666,19.977149527777776,-8.48845915763889,0.019168853725,91777.73958333331,0.2029288608368055,0.1150131223499981,0.2031204964756944,1,0.44,58.34,23.05,21.98,0.0,3.69,0,0.44,0,2,0.178835665,-0.187977183,1.0
22.56919201388891,0.1830572552499999,0.2213790675694444,19.88960725,-8.628330814583332,0.0,91748.42694444444,0.2022181614097222,0.0,0.202381610736111,1,0.38,63.65,22.63,22.13,0.0,2.97,0,0.38,0,2,0.181458,-0.19184652,1.0
22.13342326388891,0.1826660368749999,0.2205708820138888,19.58218409722222,-7.0208562034722215,0.03898045948,91672.39236111112,0.2016184594444444,0.0548412553199973,0.2017609806597222,1,0.35,62.04,21.7,21.19,0.0,2.68,0,0.35,0,2,0.177310653,-0.1888163199999999,1.0
22.50705333333336,0.1823872469791666,0.2198469375694444,18.58575048611111,-6.317223603472222,0.130856062185,91663.94222222222,0.2011170922743055,0.3401826895749964,0.2012338111284721,1,0.34,62.83,19.19,21.93,0.0,2.17,0,0.34,0,2,0.173163306,-0.18578612,1.0
22.7828152777778,0.1821641930416666,0.2191670734027777,17.931997652777778,-6.215422914583334,0.1308829032975,91658.74541666669,0.2006656332222222,0.4555643941624964,0.2007780079756944,1,0.26,65.75,18.0,22.01,0.0,1.98,0,0.26,0,2,0.169015959,-0.18275592,1.0
23.114793263888917,0.181880209798611,0.2184879518055555,18.27640597222222,-6.522476404166667,0.01792758609,91472.05319444444,0.2001840808020833,0.1042462828799972,0.2003058331527777,1,0.27,61.75,19.12,23.03,0.0,1.34,0,0.27,0,2,0.164868612,-0.17972572,1.0
23.01633659722224,0.1815889152638888,0.2177800074305555,19.05069493055556,-7.130704067361112,0.00036880374,91421.18277777778,0.1996844613472222,0.0022128224399981,0.1998092867395833,1,0.19,63.19,21.37,22.6,0.0,2.15,0,0.19,0,2,0.160721265,-0.17669552,1.0
22.483646180555574,0.1813677676944444,0.2171073494444443,19.8764035,-7.550088546527778,0.0834967940415,91583.82166666668,0.1992375585694443,0.1669842746579973,0.1993405556527777,1,0.2,60.65,22.71,22.62,0.0,3.2,0,0.2,0,2,0.156573918,-0.17366532,1.0
22.81301680555558,0.1811546750972221,0.2164462405555555,20.51531651388889,-7.594001277777778,0.0293347984955,91773.93625,0.1988004578263889,0.1700017603904973,0.198913733017361,1,0.19,58.57,23.41,23.1,0.0,2.95,0,0.19,0,2,0.152426571,-0.17063512,1.0
23.238640208333354,0.1809097919166666,0.2157321506249999,20.76898015277778,-6.823261131944444,0.0160143540925,91711.10180555556,0.1983209712708333,0.0378707874599964,0.1984465385520833,1,0.19,55.87,23.77,23.72,0.0,1.15,0,0.19,0,2,0.148279224,-0.16760492,1.0
24.148843611111133,0.1806557976874999,0.2149975032638888,20.766563027777774,-6.513050877083333,0.0039160242,91638.01166666666,0.1978266504756944,0.0234290899799973,0.1979469193124999,1,0.14,56.4,23.15,25.35,0.0,1.53,0,0.14,0,2,0.144131877,-0.16457472,1.0
24.576113263888917,0.1804786260694444,0.2143730586111111,19.118020388888887,-6.773690452083333,0.0453542911225,91768.95833333334,0.1974258423402777,0.0830169759924973,0.197509023829861,1,0.11,59.5,19.93,24.59,0.0,2.7,0,0.11,0,2,0.13998453,-0.16154452,1.0
23.550307569444463,0.1803801852916666,0.2138290409027777,19.996347472222222,-7.838086546527777,0.068915544055,91984.90388888888,0.1971046130972221,0.2159227684999964,0.197185569392361,1,0.09,58.7,23.84,23.01,0.0,3.39,0,0.09,0,2,0.1496591099999999,-0.1752064519999999,1.0
22.910008541666684,0.1802678635069444,0.2132598023611111,21.317030208333332,-7.946401883333333,0.057903676023,92050.88999999998,0.1967638329340277,0.1783311308312464,0.1968515712604166,1,0.08,53.06,25.4,22.38,0.0,2.32,0,0.08,0,2,0.15933369,-0.188868384,1.0
22.93500618055558,0.1801177132569444,0.2126802874999999,21.60880723611111,-7.875831403472222,0.0207580614025,91959.27430555556,0.1963990003784722,0.0861816090852464,0.1964908706527777,1,0.06,50.31,24.82,22.03,0.0,2.89,0,0.06,0,2,0.16900827,-0.202530316,1.0
22.620940972222243,0.1800003054722221,0.2121448518749999,21.53471247222222,-7.921783765277777,0.1298949101905,91958.50111111112,0.196072578673611,0.2849183921387463,0.1961459585347221,1,0.04,55.25,26.33,22.48,0.0,2.83,0,0.04,0,2,0.17868285,-0.2161922479999999,1.0
23.381462361111133,0.1799289915069443,0.2116759618055555,21.256702652777776,-7.56011644236111,0.0931486474325,91975.7302777778,0.1958024766562499,0.3466501779727464,0.1958671147847221,1,0.03,58.01,25.7,23.09,0.0,2.35,0,0.03,0,2,0.18835743,-0.22985418,1.0
23.54791055555558,0.1798346836041666,0.2111954155555555,21.47401355555555,-7.763358488194445,0.02797543738,91946.64125,0.1955150495798611,0.1251496309174964,0.1955898070763888,1,0.02,52.23,26.28,22.93,0.0,2.34,0,0.02,0,2,0.198025104,-0.230928166,1.0
24.01654868055558,0.1797403763541666,0.2107158241666666,21.39441175,-8.375393695833333,0.0078320502,91939.56486111112,0.1952281002604166,0.0351771679799973,0.1952976124166666,1,0.01,45.64,25.7,23.33,0.0,2.85,0,0.01,0,3,0.207692778,-0.232002152,1.0
23.5528009027778,0.1796413003819444,0.2102500070833332,21.30497161111111,-9.7463133625,0.00772476174,91877.65166666669,0.1949456537326388,0.0077247617399991,0.1950124110104166,1,0.01,38.15,23.12,22.75,0.0,3.19,0,0.01,0,3,0.217360452,-0.233076138,1.0
23.20526548611113,0.1795883184027777,0.209844906875,21.037210819444443,-9.693690499305555,0.0309795092999999,91853.515,0.1947166126388888,0.0696837821399964,0.1947684289826388,1,0.0,40.16,24.64,22.92,0.0,3.48,0,0.0,0,3,0.227028126,-0.234150124,1.0
23.658199236111138,0.1795433895763888,0.2094524177083333,21.63760165277778,-9.484066361111111,0.0193923567,91835.13430555556,0.194497903642361,0.0890492909399964,0.1945552827847221,1,0.0,37.38,25.22,23.41,0.0,3.43,0,0.0,0,3,0.2366958,-0.23522411,1.0
23.881385694444464,0.1795043953124999,0.2090813324305555,21.406490041666668,-9.069798072916669,0.0425666447999999,91749.81597222222,0.1942928638715277,0.0890493110999963,0.1943412364166666,1,0.0,47.13,25.41,24.18,0.0,3.67,0,0.0,0,3,0.231508744,-0.234516738,1.0
24.051365486111138,0.1794799174375,0.2087599435416666,20.51744301388889,-9.037355600694443,0.0746194194,91721.68513888888,0.1941199304895833,0.1739360130999964,0.1941547399374999,1,0.0,52.84,23.1,23.78,0.0,4.08,0,0.0,0,3,0.226321688,-0.233809366,1.0
25.128001041666693,0.1892815692083333,0.2081716326388888,21.65643906944445,-8.257494004166666,0.0154689795,91708.7927777778,0.198726600923611,0.0193850036999964,0.1991066932152777,1,0.0,41.99,24.04,26.02,0.0,2.51,0,0.0,0,3,0.21076052,-0.23168725,1.0
25.303501250000014,0.1868775678888888,0.2078425093749999,21.913429805555555,-8.953947521527779,0.0347133195,91675.24194444444,0.1973600386319444,0.1081485431999928,0.197669134986111,1,0.0,37.78,25.43,25.71,0.0,3.6,0,0.0,0,3,0.200213766,-0.221546774,1.0
25.320674791666686,0.1849854792638888,0.2075155047916666,22.236155597222226,-9.283368050694444,0.01539587844,91657.53013888888,0.1962504920277777,0.0537514619399945,0.1965001957951388,1,0.0,32.15,24.84,25.55,0.0,3.6,0,0.0,0,3,0.189667012,-0.211406298,1.0
25.619569791666688,0.1835247680208332,0.2071964477083333,22.390323694444444,-9.697841113194444,0.01548975492,91632.89694444444,0.1953606078645832,0.0502377708599928,0.1955612502465277,1,0.0,30.49,26.01,26.01,0.0,3.63,0,0.0,0,3,0.179120258,-0.2012658219999999,1.0
25.85606111111113,0.1824080150624999,0.2069007035416666,22.167245875,-10.1210777875,0.0156311795699999,91673.42013888888,0.1946543593020832,0.0468264834899928,0.1948107619687499,1,0.0,37.39,24.49,25.25,0.0,3.18,0,0.0,0,3,0.1685735039999999,-0.191125346,1.0
26.12529104166669,0.1815900806111111,0.2066295413888888,22.094642527777776,-9.209841999305556,0.0115871409,91694.28138888888,0.1941098109999999,0.0311672618999946,0.194235431079861,1,0.0,37.51,23.67,26.54,0.0,2.51,0,0.0,0,3,0.15802675,-0.18098487,1.0
26.043423888888917,0.1809348000138888,0.2063552005555555,22.148739305555555,-8.280661435416667,0.0155307087,91594.96069444444,0.1936450002847222,0.0619343594999946,0.1937559445520833,1,0.0,35.64,21.38,26.67,0.0,2.26,0,0.0,0,3,0.170045306,-0.193912068,1.0
25.991391597222247,0.1804077360277777,0.2060892315277777,22.14944105555556,-8.211817054166668,0.0078320484,91528.97333333331,0.1932484837777777,0.0117480725999964,0.1933377582256944,1,0.0,32.87,22.04,26.45,0.0,2.33,0,0.0,0,3,0.182063862,-0.206839266,1.0
27.060249444444462,0.1800166239722221,0.2058389445833333,21.69803890277778,-8.432046040277779,0.01558363185,91480.41319444444,0.1929277842777777,0.0390797770499946,0.1929998925729166,1,0.0,31.81,21.26,27.38,0.0,2.73,0,0.0,0,3,0.194082418,-0.219766464,1.0
27.2172740277778,0.179721620486111,0.2056101697916666,21.121605111111112,-7.899873434027777,0.0091075890799999,91449.71638888888,0.1926658951388888,0.0458031851849946,0.1927261885138888,1,0.0,30.5,22.2,28.08,0.0,1.86,0,0.0,0,3,0.206100974,-0.232693662,1.0
26.095190347222243,0.1796056959374999,0.2054367068749999,19.066952152777777,-7.260184868055555,0.320434199907,91457.09277777775,0.1925212014062499,0.3918226818659946,0.192525069048611,1,0.0,40.19,20.94,28.99,0.02,2.01,0,-0.02,0,3,0.21811953,-0.24562086,1.0
24.74398131944447,0.1797158981666666,0.2053960168749999,9.827228697916668,-5.064536211805556,0.31654777325,91480.4177777778,0.1925559575208332,1.4556022357849931,0.1925521428680555,1,0.0,58.57,17.43,25.67,0.99,1.51,0,-0.99,0,3,0.21295466,-0.240609156,1.0
26.70304791666669,0.1868298846527777,0.2052154538888888,17.291556791666665,-6.098585963194445,1.576565205525,91456.79055555556,0.1960226692708332,3.8908287716749927,0.1962341730555555,1,0.01,56.1,17.99,27.54,0.12,1.83,0,-0.11,0,3,0.19746005,-0.225574044,1.0
26.35889354166669,0.1854014928263888,0.2051032382638888,17.654610430555554,-6.420055242361111,1.0521769561025,91493.50583333331,0.1952523655451388,4.326606554304993,0.1954353119027777,1,0.0,55.16,17.45,27.26,0.05,1.21,0,-0.05,0,3,0.19229518,-0.22056234,1.0
27.299338819444465,0.1836544672222221,0.2046048901388888,20.21527481944445,-7.537116284027778,0.1657053759024999,91728.11930555556,0.1941296786805555,0.9448721613549949,0.1943094463611111,1,0.0,45.64,22.55,29.02,0.0,3.04,0,0.0,0,3,0.1716357,-0.200515524,1.0
24.90657203529659,0.183152159157999,0.2047450277892647,23.663944105263155,-9.601893129803676,0.0105523743427442,91815.44689849624,0.1939485934736319,0.012578932282744,0.1938740355710108,1,0.0,41.27,22.19,29.93,0.01,2.44,0,-0.01,0,3,0.16647083,-0.19550382,1.0
24.83195795843778,0.1832668741663532,0.205064531807644,23.62957991812865,-9.616539426378448,0.0258149269391352,91800.739713868,0.1941657029869987,0.0278414848791348,0.1938721616846282,1,0.0,38.81,20.89,30.31,0.01,2.3,0,-0.01,1,3,0.16306451,-0.1860125,1.0
24.75734388157896,0.1833815891747074,0.2053840358260233,23.595215730994152,-9.631185722953216,0.0410774795355261,91786.03252923976,0.1943828125003654,0.0431040374755256,0.1938702877982456,1,0.0,39.22,22.02,30.0,0.0,2.38,0,0.0,0,3,0.15965819,-0.17652118,1.0
24.68272980472015,0.1834963041830617,0.2057035398444025,23.56085154385965,-9.645832019527989,0.0563400321319171,91771.32534461153,0.1945999220137322,0.0583665900719163,0.1938684139118629,1,0.0,41.72,19.02,29.42,0.2,3.06,0,-0.2,0,4,0.15625187,-0.16702986,1.0
24.608115727861332,0.1836110191914159,0.2060230438627818,23.526487356725145,-9.660478316102758,0.0716025847283081,91756.61815998328,0.1948170315270989,0.0736291426683071,0.1938665400254803,1,0.0,44.83,20.92,28.54,0.12,2.99,0,-0.12,0,4,0.15284555,-0.15753854,1.0
24.533501651002524,0.1837257341997701,0.2063425478811611,23.49212316959064,-9.675124612677529,0.0868651373246991,91741.91097535504,0.1950341410404657,0.0888916952646979,0.1938646661390977,1,0.0,44.99,23.6,28.57,0.0,3.49,0,0.0,0,4,0.14943923,-0.14804722,1.0
