temp_c,swvl1,swvl2,solar_MJ,evap_mm,rain_mm,sp,soil_avg,rain_3d,soil_lag1,irrigate,evapotranspiration,humidity,solar_radiation,temperature,rainfall,wind_speed,rain_event,dryness_index,heat_stress,month,NDVI,NDWI,irrigation_mm
24.45888757414371,0.1838404492081243,0.2066620518995404,23.457758982456134,-9.689770909252298,0.1021276899210901,91727.2037907268,0.1952512505538324,0.1041542478610886,0.1938627922527151,1,0.0,47.07,23.9,28.52,0.0,3.61,0,0.0,0,4,0.151337292,-0.155136046,1.0
24.38427349728489,0.1839551642164785,0.2069815559179197,23.423394795321634,-9.704417205827069,0.117390242517481,91712.49660609858,0.1954683600671992,0.1194168004574794,0.1938609183663324,1,0.0,42.06,24.43,27.91,0.0,3.61,0,0.0,0,4,0.153235354,-0.162224872,1.0
24.309659420426083,0.1840698792248328,0.207301059936299,23.38903060818713,-9.719063502401838,0.132652795113872,91697.78942147033,0.1956854695805659,0.1346793530538702,0.1938590444799498,1,0.0,43.22,25.15,28.29,2.52,3.41,1,-2.52,0,4,0.155133416,-0.169313698,1.0
24.23504534356727,0.184184594233187,0.2076205639546782,23.354666421052627,-9.733709798976609,0.147915347710263,91683.08223684208,0.1959025790939327,0.1499419056502609,0.1938571705935672,1,0.0,48.27,24.94,27.42,0.0,3.3,0,0.0,0,4,0.157031478,-0.176402524,1.0
24.160431266708457,0.1842993092415412,0.2079400679730575,23.320302233918127,-9.748356095551378,0.163177900306654,91668.37505221386,0.1961196886072994,0.1652044582466517,0.1938552967071846,1,0.0,53.55,22.12,28.07,1.27,3.11,1,-1.27,0,4,0.15892954,-0.18349135,1.0
24.08581718984964,0.1844140242498954,0.2082595719914368,23.285938046783624,-9.76300239212615,0.178440452903045,91653.66786758562,0.1963367981206662,0.1804670108430425,0.193853422820802,1,0.0,51.68,22.29,28.11,0.03,2.85,0,-0.03,0,4,0.161529736,-0.187451719,1.0
24.011203112990827,0.1845287392582496,0.2085790760098161,23.25157385964912,-9.77764868870092,0.1937030054994359,91638.9606829574,0.1965539076340329,0.1957295634394332,0.1938515489344193,1,0.0,46.49,16.34,28.32,0.0,3.13,0,0.0,0,4,0.164129932,-0.191412088,1.0
23.936589036132013,0.1846434542666039,0.2088985800281954,23.21720967251462,-9.79229498527569,0.2089655580958269,91624.25349832916,0.1967710171473997,0.210992116035824,0.1938496750480366,1,0.0,43.89,22.41,28.13,0.0,2.6,0,0.0,0,4,0.166730128,-0.195372457,1.0
23.8619749592732,0.184758169274958,0.2092180840465746,23.18284548538012,-9.80694128185046,0.2242281106922179,91609.5463137009,0.1969881266607664,0.2262546686322147,0.1938478011616541,1,0.0,47.0,19.91,29.33,0.01,3.23,0,-0.01,0,4,0.169330324,-0.199332826,1.0
23.78736088241439,0.1848728842833123,0.2095375880649539,23.148481298245613,-9.82158757842523,0.2394906632886089,91594.83912907269,0.1972052361741332,0.2415172212286055,0.1938459272752715,1,0.0,56.92,14.71,27.19,2.89,2.5,1,-2.89,0,4,0.17193052,-0.2032931949999999,1.0
23.71274680555557,0.1849875992916665,0.2098570920833332,23.11411711111111,-9.836233875,0.2547532158849999,91580.13194444444,0.1974223456874999,0.2567797738249963,0.1938440533888888,1,0.0,63.53,16.59,25.03,14.72,1.86,1,-14.72,0,4,0.174530716,-0.207253564,1.0
23.63813272869676,0.1851023143000207,0.2101765961017125,23.07975292397661,-9.85088017157477,0.2700157684813909,91565.4247598162,0.1976394552008667,0.2720423264213871,0.1938421795025062,1,0.14,53.65,24.75,28.22,0.06,0.94,0,0.08,0,4,0.177130912,-0.211213933,1.0
23.563518651837946,0.185217029308375,0.2104961001200918,23.045388736842103,-9.86552646814954,0.2852783210777819,91550.71757518795,0.1978565647142334,0.2873048790177778,0.1938403056161236,1,0.07,56.3,25.04,28.81,11.12,1.74,1,-11.05,0,4,0.179731108,-0.2151743019999999,1.0
23.48890457497913,0.1853317443167292,0.2108156041384711,23.0110245497076,-9.88017276472431,0.3005408736741728,91536.01039055972,0.1980736742276002,0.3025674316141686,0.193838431729741,1,0.18,65.75,23.52,26.5,7.55,2.13,1,-7.37,0,4,0.182331304,-0.219134671,1.0
23.41429049812032,0.1854464593250834,0.2111351081568504,22.9766603625731,-9.89481906129908,0.3158034262705638,91521.30320593149,0.1982907837409669,0.3178299842105593,0.1938365578433584,1,0.29,62.4,21.95,26.49,7.12,2.18,1,-6.83,0,4,0.1849315,-0.22309504,1.0
23.339676421261508,0.1855611743334376,0.2114546121752296,22.9422961754386,-9.909465357873852,0.3310659788669548,91506.59602130324,0.1985078932543337,0.3330925368069501,0.1938346839569757,1,0.3,65.73,22.25,25.97,1.1,2.24,1,-0.8,0,4,0.186584276,-0.2212733409999999,1.0
23.265062344402693,0.1856758893417919,0.2117741161936089,22.90793198830409,-9.92411165444862,0.3463285314633458,91491.88883667502,0.1987250027677004,0.3483550894033409,0.1938328100705931,1,0.38,55.33,24.39,28.37,0.0,2.34,0,0.38,0,4,0.188237052,-0.219451642,1.0
23.19044826754388,0.1857906043501461,0.2120936202119882,22.873567801169592,-9.938757951023392,0.3615910840597368,91477.18165204675,0.1989421122810672,0.3636176419997317,0.1938309361842105,1,0.2,59.66,25.86,27.32,0.0,2.76,0,0.2,0,4,0.189889828,-0.217629943,1.0
23.115834190685067,0.1859053193585003,0.2124131242303675,22.839203614035085,-9.95340424759816,0.3768536366561277,91462.47446741856,0.1991592217944339,0.3788801945961224,0.1938290622978278,1,0.13,61.45,24.49,26.84,0.02,2.76,0,0.11,0,4,0.191542604,-0.215808244,1.0
23.04122011382625,0.1860200343668545,0.2127326282487468,22.804839426900585,-9.968050544172934,0.3921161892525187,91447.7672827903,0.1993763313078007,0.3941427471925132,0.1938271884114452,1,0.08,66.19,19.79,25.6,1.06,2.17,1,-0.98,0,4,0.19319538,-0.213986545,1.0
22.96660603696744,0.1861347493752087,0.2130521322671261,22.77047523976608,-9.982696840747703,0.4073787418489097,91433.06009816208,0.1995934408211674,0.4094052997889039,0.1938253145250626,1,0.13,50.45,23.19,27.82,0.01,2.27,0,0.12,0,4,0.194848156,-0.212164846,1.0
22.891991960108623,0.186249464383563,0.2133716362855054,22.73611105263158,-9.997343137322474,0.4226412944453007,91418.35291353385,0.1998105503345342,0.4246678523852947,0.19382344063868,1,0.08,53.37,25.52,27.73,0.01,1.9,0,0.07,0,4,0.196500932,-0.210343147,1.0
22.817377883249808,0.1863641793919171,0.2136911403038846,22.70174686549708,-10.011989433897243,0.4379038470416916,91403.6457289056,0.2000276598479009,0.4399304049816855,0.1938215667522974,1,0.05,47.62,25.73,28.52,0.01,2.41,0,0.04,0,4,0.198153708,-0.208521448,1.0
22.742763806391,0.1864788944002713,0.2140106443222639,22.66738267836257,-10.026635730472014,0.4531663996380826,91388.93854427736,0.2002447693612677,0.4551929575780763,0.1938196928659147,1,0.02,50.67,26.59,28.86,0.0,2.84,0,0.02,0,4,0.199806484,-0.206699749,1.0
22.668149729532185,0.1865936094086256,0.2143301483406432,22.633018491228068,-10.041282027046783,0.4684289522344736,91374.23135964911,0.2004618788746344,0.4704555101744671,0.1938178189795321,1,0.01,51.11,26.24,29.32,0.0,2.64,0,0.01,0,4,0.20145926,-0.20487805,1.0
22.59353565267337,0.1867083244169798,0.2146496523590225,22.598654304093568,-10.055928323621554,0.4836915048308646,91359.52417502088,0.2006789883880012,0.4857180627708578,0.1938159450931495,1,0.01,44.7,24.43,30.17,0.04,3.28,0,-0.03,1,4,0.200686566,-0.205875876,1.0
22.51892157581456,0.186823039425334,0.2149691563774018,22.564290116959064,-10.070574620196323,0.4989540574272556,91344.81699039265,0.2008960979013679,0.5009806153672486,0.1938140712067669,1,0.0,50.23,23.84,30.35,0.92,1.78,0,-0.92,1,4,0.199913872,-0.206873702,1.0
20.34910645833336,0.2738567987499999,0.3166439271527777,17.288337444444444,-5.671110572222222,0.0293046219385,92147.14472222222,0.2952503629513888,0.0596694585684547,0.2966640789930555,1,3.97,80.88,18.89,19.05,0.0,2.16,0,3.97,0,1,0.19697384,-0.19783338,1.3895
20.238282638888915,0.2670774458333333,0.3122964436805555,17.491853333333335,-5.694865134722223,0.0921629700949999,92049.16555555556,0.2896869447569444,0.2232052575504547,0.2910520236458333,1,3.96,80.87,19.52,19.25,0.0,2.46,0,3.96,0,1,0.205570834,-0.205850498,1.386
20.1697040277778,0.2617891095833333,0.3085675772222221,15.34960034722222,-5.565527022916667,0.9389380454175,92108.3563888889,0.2851783434027777,1.6681198325579547,0.2860929699305555,1,3.75,81.27,14.84,18.5,0.0,2.9,0,3.75,0,1,0.214167828,-0.2138676159999999,1.3125
20.02782451388892,0.2570816678472222,0.3051678343055555,15.934899666666666,-5.839188622916667,0.5980461795299999,92185.7938888889,0.2811247510763888,2.8723288228304544,0.2822736635416666,1,3.58,82.8,17.11,19.14,0.0,3.21,0,3.58,0,1,0.222764822,-0.221884734,1.253
20.14148041666669,0.2525906034027777,0.302013079375,14.169247847222222,-5.377282506249999,0.25166661605,92111.01861111113,0.2773018413888888,0.6091924088554548,0.2780437472569444,1,3.49,83.15,17.26,19.5,0.0,2.61,0,3.49,0,1,0.231361816,-0.229901852,1.2215
20.228770694444467,0.2484673395138888,0.2989462745138889,15.501148736111112,-5.094656540277778,0.1188751352624999,92022.46180555556,0.2737068070138889,0.6562228871404547,0.2747678225694444,1,3.72,80.76,17.37,19.05,0.0,2.07,0,3.72,0,1,0.23995881,-0.23791897,1.302
19.18171395833336,0.2430559795833332,0.2950721311111111,18.005526930555554,-6.064191697916668,0.2363741339999999,92118.05097222222,0.2690640553472222,0.5211915736479547,0.2703095540972222,1,4.24,71.6,20.81,17.21,0.0,1.92,0,4.24,0,1,0.236548387,-0.236503691,1.484
18.06362895833336,0.2377037470138888,0.2911922668055555,18.834267083333334,-6.329347526388889,0.0750198911799999,92074.42361111112,0.2644480069097221,0.4074506255354547,0.2655152744444444,1,3.99,75.23,21.88,16.9,0.0,2.15,0,3.99,0,1,0.233137964,-0.235088412,1.3965
18.79541013888891,0.2330305306249999,0.2874543929861111,19.04895354166667,-6.098109013888888,0.0039160242,91919.55319444444,0.2602424618055555,0.023429089980341,0.2613083518055555,1,4.19,70.97,22.14,16.96,0.0,1.66,0,4.19,0,1,0.229727541,-0.233673133,1.4665000000000001
19.61570111111113,0.2283149296527777,0.2836471143055555,19.047637291666668,-6.120487324305556,0.0,91821.30791666669,0.2559810219791666,0.0,0.2570478655208333,1,4.51,65.29,22.58,17.98,0.0,1.38,0,4.51,0,1,0.226317118,-0.232257854,1.5784999999999998
19.964377569444466,0.2239289815277777,0.2799969780555555,18.71230705555556,-5.8169856201388885,0.026983008,91861.99652777778,0.2519629797916666,0.0385164990002273,0.2529067995833333,1,4.34,71.65,19.03,18.2,0.0,1.27,0,4.34,0,1,0.222906695,-0.230842575,1.519
19.894889513888916,0.2199220654513888,0.2764744222916666,18.783495513888887,-5.882727960416666,0.0153422306999999,91858.08569444444,0.2481982438715277,0.088459217100341,0.2491411628993055,1,4.31,68.18,21.61,17.78,0.0,1.25,0,4.31,0,1,0.219496272,-0.229427296,1.5084999999999997
19.879536666666688,0.2160959241666666,0.2729910746527778,19.21058077777778,-6.022924713888889,0.0156608468999999,91763.9177777778,0.2445434994097222,0.0195768711002273,0.2454264429166666,1,4.26,68.68,22.41,17.92,0.0,1.27,0,4.26,0,1,0.216085849,-0.228012017,1.4909999999999999
20.323969166666693,0.2126891878472221,0.2697007922916666,19.194671347222226,-5.77204794375,0.0349082334,91818.37611111112,0.2411949900694444,0.0935297604004547,0.2420026459722222,1,4.32,68.52,22.07,18.59,0.0,1.7,0,4.32,0,1,0.212675426,-0.226596738,1.512
19.907245763888916,0.2096206882638888,0.2665863038888889,19.014561375,-5.8186365166666665,0.03664809405025,91885.48375,0.2381034960763888,0.1234982763084547,0.2388452956249999,1,4.17,70.56,22.41,18.12,0.0,1.37,0,4.17,0,1,0.209265003,-0.225181459,1.4594999999999998
19.582476597222243,0.2070771322222222,0.263831880486111,18.51012643055555,-5.836340840972222,0.18575712606,92015.29277777778,0.2354545063541666,0.4023373056232047,0.2360584473437499,1,3.8,73.63,22.33,18.42,0.0,2.04,0,3.8,0,1,0.20585458,-0.22376618,1.3299999999999998
19.82915048611113,0.2048261431944444,0.2612167993055555,18.70000573611111,-6.138259742361111,0.346659113225,92008.19680555556,0.2330214712499999,0.9409624771754548,0.2336301275520833,1,3.75,70.29,22.87,18.12,0.0,2.23,0,3.75,0,1,0.205243542,-0.221697386,1.3125
19.75887680555558,0.2028082741388888,0.2589405903472221,18.502178402777776,-5.826992501388889,0.1221410732225,91988.83222222222,0.2308744322430555,0.6102848266929547,0.2313291758888888,1,2.8,79.34,20.18,18.66,0.0,2.32,0,2.8,0,1,0.204632504,-0.219628592,1.0
20.91804256944447,0.2015912803124999,0.2571306234027777,16.109063902777777,-5.515043881944444,0.5267403176,91921.40402777775,0.2293609518576388,1.2163617889254548,0.2297034798784721,1,3.17,76.46,17.92,19.09,0.0,2.27,0,3.17,0,1,0.204021466,-0.217559798,1.1095
20.599143333333355,0.2001055608333333,0.2551667950694444,17.346842402777778,-6.229418372222222,0.20358599074,91845.8125,0.2276361779513888,0.9550340151404548,0.2281251479027777,1,3.15,70.76,19.91,18.95,0.0,2.48,0,3.15,0,1,0.203410428,-0.215491004,1.1024999999999998
20.810098125000025,0.1989784234999999,0.2534839843749999,15.324610527777777,-5.435335597222222,0.7541228139905001,91776.9075,0.2262312039374999,1.209038877176841,0.2264339128263888,1,2.97,79.12,16.62,20.56,0.01,2.6,0,2.9600000000000004,0,1,0.20279939,-0.21342221,1.036
20.8303759027778,0.1977494554513888,0.2505694496527777,16.796259444444445,-5.822471035416667,0.99573436241,91792.11930555556,0.2241594525520833,5.445941308887956,0.2246200241666666,1,2.87,73.1,20.71,19.36,0.01,2.25,0,2.8600000000000003,0,1,0.201577314,-0.209284622,1.0010000000000001
20.842678888888912,0.1960332654513888,0.2484922410416666,18.805846236111112,-6.331379655555556,0.0968627599889999,91809.34138888888,0.2222627532465277,0.3409270057799547,0.2227400674999999,1,2.76,70.79,21.84,19.4,0.0,2.19,0,2.76,0,1,0.200966276,-0.207215828,1.0
20.598689513888917,0.1944986982916666,0.2464948233333332,18.884238916666668,-6.195966527777777,0.189354103825,91803.79625,0.2204967608124999,0.4930915875554547,0.2209135161944443,1,2.57,68.25,22.2,18.34,0.0,2.27,0,2.57,0,1,0.200355238,-0.205147034,1.0
20.2180202777778,0.1929999461805555,0.2445230486805555,19.350067027777776,-6.669132266666667,0.07745173105,91745.31958333332,0.2187614974305555,0.3375559476004547,0.2191943599513888,1,2.42,63.19,22.68,18.62,0.0,2.51,0,2.42,0,1,0.1997442,-0.20307824,1.0
20.432137222222245,0.1917408837083332,0.2426959144444443,19.37674175,-6.853218129166667,0.0231585822,91677.14694444444,0.2172183990763888,0.0847956834004547,0.217562728375,1,2.16,68.34,21.73,19.98,0.0,2.75,0,2.16,0,1,0.20088831,-0.205997592,1.0
22.29382083333336,0.1918597752013888,0.2389371661805555,17.401432472222226,-6.943082821527778,0.0784000503,91720.69444444444,0.2153984706909721,0.3306854146104547,0.2157511182604166,1,1.77,62.72,19.25,21.18,0.0,2.98,0,1.77,0,2,0.20432064,-0.214755648,1.0
22.84529854166669,0.1906244491805555,0.2377091516666666,13.880135,-7.559198919444444,0.1122102579499999,91775.06944444444,0.214166800423611,0.2206180120254547,0.2144144906493055,1,1.2,68.09,14.71,21.04,0.0,2.88,0,1.2,0,2,0.20546475,-0.217675,1.0
21.765935277777803,0.1900207731041666,0.2369889154861111,11.280986638888889,-5.98455949375,0.3814615320985,91823.39125,0.2135048442951388,0.8028332289209548,0.2136120798611111,1,1.49,69.86,9.39,22.09,0.19,2.95,0,1.3,0,2,0.20660886,-0.220594352,1.0
22.753963541666693,0.1892808277430555,0.2358530889583333,16.116773527777777,-6.875962465972222,0.1641660939,91764.80555555556,0.2125669583506944,0.9849965634002272,0.2129191822291666,1,1.57,63.35,22.39,21.99,0.07,3.03,0,1.5,0,2,0.20775297,-0.2235137039999999,1.0
22.680621944444464,0.1881029345763888,0.2341808745833333,19.33668518055556,-7.526455324305555,0.0190819485,91731.81486111112,0.2111419045798611,0.0267530652002273,0.211500485829861,1,1.62,62.21,23.0,22.14,0.0,2.08,0,1.62,0,2,0.2088970799999999,-0.226433056,1.0
22.51476055555558,0.1870280368055555,0.2325383293055555,19.77033369444445,-7.176296690972222,0.015326856,91767.92944444444,0.2097831830555555,0.0686412999004547,0.2101082272881944,1,1.35,63.21,21.68,21.31,0.0,1.85,0,1.35,0,2,0.21004119,-0.229352408,1.0
22.56001076388891,0.186113887298611,0.2310583330555555,19.12022380555556,-6.066568361111111,0.0347480117999999,91750.77555555556,0.2085861101770832,0.0658482183004547,0.2088700399374999,1,1.05,61.93,22.55,21.3,0.0,0.92,0,1.05,0,2,0.2111853,-0.23227176,1.0
23.49048680555558,0.1853152382638888,0.2296069463194444,19.5073135,-6.486543192361111,0.0230669955,91752.65736111112,0.2074610922916666,0.1039221756004546,0.2077346911354166,1,1.12,62.56,21.72,22.11,0.0,2.12,0,1.12,0,2,0.206834786,-0.229646122,1.0
23.045624375000024,0.1846554018055555,0.2282235881944444,19.826168375,-7.172698756944444,0.0193778307,91831.01263888887,0.2064394949999999,0.042471648900341,0.2066802975312499,1,0.98,62.96,22.72,21.7,0.0,2.22,0,0.98,0,2,0.202484272,-0.227020484,1.0
22.957695000000022,0.1840778985763888,0.2268943790277777,20.096230666666667,-7.591576895833333,0.0268757244,91911.89458333334,0.2054861388020832,0.0847823427004547,0.2057217493194444,1,0.95,61.28,22.58,21.81,0.0,2.27,0,0.95,0,2,0.198133758,-0.224394846,1.0
22.877388750000023,0.183528370611111,0.2255808513194444,20.423550055555555,-7.642102190972222,0.0230669947799999,91950.10069444444,0.2045546109652777,0.069120517320341,0.2047847643055555,1,0.91,53.37,21.87,22.14,0.0,2.29,0,0.91,0,2,0.193783244,-0.221769208,1.0
23.29476875000002,0.1830112664236111,0.224297735486111,20.543678083333333,-7.89505587986111,0.007693884,91951.30194444444,0.2036545009548611,0.046175469120341,0.2038724158298611,1,0.84,51.62,24.29,22.22,0.0,2.45,0,0.84,0,2,0.18943273,-0.21914357,1.0
23.266074097222244,0.1825718356666666,0.2230957878472222,20.571014944444443,-8.42047520138889,0.0,91953.86333333334,0.2028338117569444,0.0,0.2030271425312499,1,0.75,51.59,24.63,21.94,0.0,2.7,0,0.75,0,2,0.191051338,-0.219656462,1.0
22.655324861111136,0.1822020211180555,0.2219721477777777,20.78618609722222,-7.966267626388889,0.0039160242,91902.95722222223,0.2020870844479166,0.0039160242001136,0.202270772954861,1,0.66,53.55,24.9,21.52,0.0,2.1,0,0.66,0,2,0.1926699459999999,-0.220169354,1.0
22.65217854166669,0.1818834944444444,0.2208990521527777,20.87232930555556,-7.899301875694444,0.03083267844,91793.33444444444,0.201391273298611,0.0616526368204547,0.2015586958159722,1,0.62,53.13,24.98,21.57,0.0,2.14,0,0.62,0,2,0.194288554,-0.220682246,1.0
22.584412500000028,0.1816053389444444,0.2198787260416666,20.98890163888889,-8.567317403472222,0.0271151946,91807.75694444444,0.2007420324930555,0.120023030700341,0.20089721675,1,0.53,55.6,24.23,21.67,0.0,2.82,0,0.53,0,2,0.195907162,-0.221195138,1.0
22.732350000000025,0.1813595034930555,0.2189277013194444,21.05343668055556,-8.367054089583334,0.0,91853.26388888888,0.2001436024062499,0.0,0.2002902560763888,1,0.47,57.91,24.78,21.55,0.0,2.6,0,0.47,0,2,0.19752577,-0.22170803,1.0
22.759298263888912,0.1811352836458333,0.2180407843055555,20.884838416666668,-7.650638641666666,0.0232066548,91872.99763888888,0.1995880339756944,0.0271226790002273,0.1997205949201388,1,0.44,58.37,24.86,21.69,0.0,2.2,0,0.44,0,2,0.185380616,-0.201234088,1.0
23.0462777777778,0.1809291838888888,0.2172281476388888,20.66329,-7.10998654513889,0.0270464589,91882.72222222222,0.1990786657638888,0.1082944287004547,0.1992012658715277,1,0.4,57.71,24.4,22.03,0.0,2.11,0,0.4,0,2,0.173235462,-0.180760146,1.0
23.00614222222224,0.1807338926458332,0.2164491014583333,20.728180819444447,-6.819828340277779,0.0156256190999999,91903.21305555556,0.1985914970520833,0.062219090700341,0.1987138321909721,1,0.4,52.91,24.8,22.37,0.0,1.58,0,0.4,0,2,0.161090308,-0.160286204,1.0
23.198166736111133,0.1805429457291666,0.215676201111111,21.09180225,-7.495807974999999,0.0231742799999999,91933.07166666666,0.1981095734201388,0.0388383786004547,0.1982256568402777,1,0.34,53.8,24.89,22.52,0.0,2.06,0,0.34,0,2,0.148945154,-0.139812262,1.0
23.34532972222225,0.1803878148819443,0.2149296863888888,21.319187972222224,-8.066552606944445,0.0347132898,91868.10986111112,0.1976587506354166,0.1038344805004547,0.1977673635659722,1,0.29,52.78,24.13,22.29,0.0,2.83,0,0.29,0,2,0.1368,-0.11933832,1.0
22.61870569444447,0.1802655326180555,0.2142382722222222,21.703684402777775,-8.557128972222223,0.0308051656199999,91859.55902777777,0.1972519024201388,0.1041605001004547,0.1973499718368055,1,0.25,50.77,26.2,21.52,0.0,2.96,0,0.25,0,2,0.155673972,-0.147304296,1.0
