temp_c,swvl1,swvl2,solar_MJ,evap_mm,rain_mm,sp,soil_avg,rain_3d,soil_lag1,irrigate,evapotranspiration,humidity,solar_radiation,temperature,rainfall,wind_speed,rain_event,dryness_index,heat_stress,month,NDVI,NDWI,irrigation_mm
22.528696319444467,0.1801413427291666,0.2135842646527777,21.90972908333333,-8.359661214583333,0.034744149,91945.17819444444,0.1968628036909721,0.0848477973604547,0.1969588599444444,1,0.23,43.37,26.48,21.79,0.0,2.53,0,0.23,0,2,0.174547944,-0.175270272,1.0
23.16333541666669,0.1800334715277777,0.2129490116666666,21.919867902777774,-8.754354174305554,0.0464043357,92089.77083333331,0.1964912415972222,0.1275720309004547,0.1965808867638888,1,0.2,40.17,26.53,22.68,0.0,2.89,0,0.2,0,2,0.193421916,-0.203236248,1.0
23.13653368055558,0.179928673798611,0.2123481957638888,21.92272747222222,-9.539525197222222,0.0346578876,92172.98041666666,0.1961384347812499,0.1312307856004547,0.196222888142361,1,0.16,47.75,25.4,22.35,0.0,3.24,0,0.16,0,2,0.212295888,-0.231202224,1.0
21.94375395833336,0.1798499424375,0.2118211314583333,22.032419069444448,-9.0124364375,0.0233352153,92171.32055555556,0.1958355369479166,0.069522848100341,0.1959066389826388,1,0.12,44.79,26.37,21.45,0.0,3.21,0,0.12,0,2,0.23116986,-0.2591682,1.0
22.625793958333357,0.179810842236111,0.2113861506944444,20.828363430555555,-8.249905431944445,0.1059887362499999,92135.58222222222,0.1955984964652777,0.152820099450341,0.1956409345451388,1,0.1,56.84,24.17,23.06,0.0,2.99,0,0.1,0,2,0.222369044,-0.25351278,1.0
23.73742562500002,0.1798350022569444,0.2110331856249999,19.46165775,-8.126606486805555,0.1644346628535,92142.56597222222,0.1954340939409721,0.6004599914684547,0.1954816187326388,1,0.09,53.96,22.23,23.21,0.0,3.25,0,0.09,0,3,0.213568228,-0.24785736,1.0
22.741918819444468,0.1797705757222221,0.2106371989583332,21.031106875000003,-9.071221314583331,0.027170777085,92211.76736111112,0.1952038873402777,0.162998585547841,0.1952689491631944,1,0.07,44.38,26.55,21.87,0.0,3.46,0,0.07,0,3,0.204767412,-0.24220194,1.0
22.71842048611113,0.1796819903749999,0.2101978727777777,22.05106305555556,-9.667726089583333,0.0076711167,92245.39930555556,0.1949399315763888,0.0076711167001137,0.1950041457187499,1,0.05,42.38,26.69,22.23,0.0,3.76,0,0.05,0,3,0.195966596,-0.2365465199999999,1.0
23.44622611111113,0.1796062249722222,0.2097667052083333,22.092165375,-10.082654124305556,0.0115871409,92218.1425,0.1946864650902777,0.0422716077004548,0.1947489838923611,1,0.04,38.03,26.18,22.66,0.0,3.68,0,0.04,0,3,0.18716578,-0.2308911,1.0
23.94863159722224,0.1795302499027777,0.2093367045138888,21.94351081944444,-10.2052239875,0.0117480726,92174.78111111112,0.1944334772083333,0.0313281936004548,0.1944971084340277,1,0.03,39.88,26.17,22.99,0.0,3.45,0,0.03,0,3,0.186017336,-0.227222773,1.0
23.64927041666669,0.1794649762083333,0.2089294855555555,22.100535791666665,-10.024656609027778,0.0271171288799999,92037.5,0.1941972308819444,0.0543951900004548,0.1942524378888888,1,0.02,38.68,26.54,23.14,0.0,3.58,0,0.02,0,3,0.184868892,-0.223554446,1.0
23.336241944444467,0.1794535315347222,0.208587646111111,20.296006388888888,-9.124407215972225,0.1363743063725,91975.27527777778,0.1940205888229166,0.2213846772129548,0.1940500998854166,1,0.01,41.3,21.56,23.57,0.0,3.57,0,0.01,0,3,0.183720448,-0.219886119,1.0
23.530983888888915,0.1794834139305555,0.2082819413888888,21.17619033333333,-9.40408370763889,0.140258689315,91963.50694444444,0.1938826776597221,0.6085971719504548,0.1939282418506944,1,0.01,45.39,26.09,23.03,0.0,3.51,0,0.01,0,3,0.182572004,-0.216217792,1.0
23.507271250000027,0.1794318094027777,0.2079889512499999,20.731130125,-9.179144818055557,0.0154538307,91925.14,0.1937103803263888,0.084982899240341,0.1937516003020832,1,0.0,46.54,20.27,22.69,0.0,3.07,0,0.0,0,3,0.1814235599999999,-0.212549465,1.0
23.163027569444463,0.1793871984444444,0.2077298684722222,20.00009588888889,-8.787008396527778,0.0039160242,91892.60763888888,0.1935585334583333,0.0039160242001137,0.1935932898958332,1,0.0,46.76,22.3,23.53,0.0,3.35,0,0.0,0,3,0.1802751159999999,-0.208881138,1.0
23.42097180555558,0.1793461904513889,0.2074631591666666,21.737505819444447,-8.736400623611111,0.0193655476799999,91879.43291666669,0.1934046748090277,0.0427544062204548,0.1934464241388888,1,0.0,50.51,25.48,24.02,0.0,3.58,0,0.0,0,3,0.179126672,-0.205212811,1.0
23.949442708333358,0.1793121760694443,0.2071965535416666,22.188319277777776,-8.545884227777778,0.0643763390425,91862.1725,0.1932543648055555,0.1719444966429548,0.1932894920381944,1,0.0,50.8,26.29,24.43,0.0,3.58,0,0.0,0,3,0.177978228,-0.201544484,1.0
24.7807571527778,0.1792636447499999,0.2069443597222222,22.028524319444443,-8.381139147222221,0.031468678185,91752.78819444444,0.1931040022361111,0.1156056979004548,0.1931420432118055,1,0.0,45.74,24.75,25.39,0.0,3.19,0,0.0,0,3,0.176829784,-0.197876157,1.0
25.762904444444462,0.1792168085138888,0.2066929077083333,21.15321127777778,-8.096915225,0.02288819466,91628.78013888888,0.1929548581111111,0.0688103762404548,0.1929916805208333,1,0.0,42.42,23.93,26.26,0.0,2.41,0,0.0,0,3,0.17568134,-0.19420783,1.0
26.00215437500002,0.1791731519791666,0.2064307529166666,21.10424443055556,-8.322985300694445,0.02699536085,91569.36111111112,0.1928019524479166,0.073022061050341,0.1928400993715277,1,0.0,47.79,23.05,26.8,0.0,2.85,0,0.0,0,3,0.1851128739999999,-0.201299278,1.0
24.11911951388891,0.2645807263194444,0.2246546208333333,21.98584059722222,-7.645384879166666,0.045351553375,91538.74763888888,0.2446176735763888,0.264516264065341,0.2474744052430555,1,0.31,44.89,26.06,24.27,0.0,1.86,0,0.31,0,3,0.2225005473333333,-0.2074752086666666,1.0
25.32119444444447,0.2463952169444444,0.223496119861111,22.11578725,-7.004556661805555,0.0587217515325,91559.91777777777,0.2349456684027777,0.1200623809979547,0.2371142175694444,1,0.23,49.42,24.81,25.32,0.0,1.25,0,0.23,0,3,0.222331316,-0.196380278,1.0
26.1763902777778,0.2318540142708332,0.2220474887499999,21.811583291666665,-7.032037092361112,0.0276985581149999,91573.03708333331,0.2269507515104166,0.1238026698654547,0.2288140193749999,1,0.15,52.69,23.83,27.18,0.49,1.52,0,-0.34,0,3,0.2221620846666666,-0.1852853473333333,1.0
26.19230847222224,0.2204777394722221,0.2206013997222221,20.593862166666664,-7.057616220138889,0.1491550324199999,91605.92125,0.2205395695972222,0.2810288162604547,0.2219174699965277,1,0.09,58.81,21.76,26.83,1.2,1.62,1,-1.11,0,3,0.2219928533333333,-0.1741904166666666,1.0
26.977428194444464,0.2109103735416666,0.2173989609722222,21.650200222222225,-7.936749169444444,1.262870407475,91609.90513888888,0.2141546672569444,7.39210530960034,0.2154258090972222,1,0.05,56.39,24.15,26.55,0.04,1.56,0,0.01,0,3,0.2214851593333333,-0.1409056246666666,1.0
26.704027361111137,0.2034472362013888,0.2160325579166666,22.49067461111111,-7.645262073611111,0.000201165675,91637.60638888887,0.2097398970590277,0.0004023313502273,0.2107180490590277,1,0.03,53.22,24.98,27.8,0.36,1.96,0,-0.33,0,3,0.221315928,-0.129810694,1.0
26.98634083333335,0.1943932639583333,0.213252915,17.764698291666665,-6.538644886111111,1.9057728211925,91564.34486111112,0.2038230894791666,9.581360873590455,0.2043075562152777,1,0.01,49.94,23.59,27.67,0.0,1.23,0,0.01,0,3,0.220808234,-0.096525902,1.0
26.81400868055557,0.1897456912152777,0.211654769236111,20.37796183333333,-7.359973492361112,1.516760445745,91553.21416666669,0.2007002302256944,8.295297791175456,0.2011482452604166,1,0.0,52.1,22.11,27.75,0.44,1.65,0,-0.44,0,4,0.2204697713333333,-0.0743360406666666,1.0
26.623948263888916,0.1873674388958333,0.2108321716666666,21.142350736111112,-7.406843020138889,0.1314150812424999,91559.05888888887,0.19909980528125,0.5476895676572056,0.1994647976076388,1,0.0,49.07,23.34,28.29,0.39,1.57,0,-0.39,0,4,0.22030054,-0.06324111,1.0
26.56344659722225,0.1856687332569444,0.2091002996527777,17.93771451388889,-6.602485019444444,1.9641842681,91685.14472222223,0.197384516454861,3.6685861577254544,0.1975411312152777,1,0.01,53.64,22.48,26.96,0.03,2.27,0,-0.02,0,4,0.234726034,-0.176329344,1.0
26.079034375000028,0.184640354548611,0.2085938981944444,19.445443194444444,-7.397252869444445,1.0842122565315,91812.99180555556,0.1966171263715277,5.4639023297999545,0.1968459020972221,1,0.01,52.49,24.67,26.76,0.0,2.96,0,0.01,0,4,0.239534532,-0.214025422,1.0
25.97741548611113,0.1834079953541666,0.2080673643749999,22.19814975,-8.709714170833333,0.0726905340575,91929.5925,0.1957376798645832,0.3969556561179547,0.1959504552430555,1,0.0,50.69,27.0,26.25,0.0,3.58,0,0.0,0,4,0.24434303,-0.2517215,1.0
26.00597631944447,0.1823948755972221,0.2075400881944444,23.137429486111117,-8.800357819444443,0.0309212747999999,91925.30916666667,0.1949674818958332,0.0812604654004547,0.1951469845416666,1,0.0,48.56,27.19,26.92,0.0,3.14,0,0.0,0,4,0.239706318,-0.25136721,1.0
26.7284127777778,0.1816482542638888,0.2070679124305555,22.624202458333333,-8.965242651388888,0.10360851715,91842.59361111112,0.1943580833472221,0.2411816573004547,0.1944912801631944,1,0.0,43.49,26.85,27.38,0.0,3.13,0,0.0,0,4,0.235069606,-0.25101292,1.0
26.71486576388892,0.1810410816319444,0.2066231830555555,23.122646694444445,-8.981189811805557,0.0682741311499999,91853.02777777778,0.1938321323437499,0.2437248625004547,0.1939613020937499,1,0.0,32.85,27.64,27.55,0.0,2.64,0,0.0,0,4,0.230432894,-0.25065863,1.0
27.166262152777804,0.1805087195138888,0.2061787707638888,23.605298777777776,-9.089392307638889,0.0269293679999999,91792.96069444444,0.1933437451388888,0.134780960700341,0.1934603052326388,1,0.0,31.04,27.79,27.19,0.0,2.53,0,0.0,0,4,0.2257961819999999,-0.25030434,1.0
27.91630034722224,0.1800778709305555,0.2057621220833333,23.61610830555556,-9.467914077777776,0.0,91755.48611111112,0.1929199965069443,0.0,0.1930167413472221,1,0.0,27.11,28.16,29.22,0.0,2.79,0,0.0,0,4,0.22115947,-0.24995005,1.0
27.968668888888917,0.17974726375,0.2053852081944444,23.477408819444445,-9.271009411111113,0.0039160242,91742.90277777778,0.1925662359722222,0.0039160242001136,0.1926477752152777,1,0.0,27.88,27.01,28.31,0.0,2.58,0,0.0,0,4,0.216393272,-0.238990342,1.0
27.620661111111133,0.1795171104027777,0.2050587340277777,21.67709368055556,-8.634590085416667,0.01158714234,91697.91319444444,0.1922879222152777,0.0272512402204547,0.1923489042951388,1,0.0,32.9,23.37,28.5,0.0,2.25,0,0.0,0,4,0.211627074,-0.228030634,1.0
27.594255625000024,0.1793535022499999,0.2047650018749999,22.96729088888889,-9.24899748125,0.0192046077,91580.77541666669,0.1920592520624999,0.0576138249004547,0.1921137706249999,1,0.0,32.62,25.93,27.87,0.0,2.62,0,0.0,0,4,0.206860876,-0.217070926,1.0
27.737080138888917,0.1792244382291666,0.2044953238888888,23.65688529166667,-9.258415723611112,0.02312064018,91614.38083333331,0.1918598810590277,0.0615298687204547,0.1919061871354166,1,0.0,33.02,26.98,27.95,0.0,3.02,0,0.0,0,4,0.202094678,-0.2061112179999999,1.0
28.028905069444463,0.1791329915208332,0.2042507595833333,23.5698735,-9.224100475,0.0462710933999999,91695.66444444444,0.1916918755520833,0.1158244864204547,0.1917311882291666,1,0.0,35.03,27.83,28.87,0.0,2.75,0,0.0,0,4,0.19732848,-0.19515151,1.0
28.320669375000023,0.1790581806041666,0.2040297185416666,23.42239783333333,-8.787620000694446,0.03857314464,91500.85527777777,0.1915439495729166,0.1233659953804547,0.1915785997256944,1,0.0,32.76,27.2,29.41,0.0,2.16,0,0.0,0,4,0.192705454,-0.196781846,1.0
28.13551138888891,0.1790296765902777,0.2038381361805555,22.03610598611111,-8.140483222916668,0.11239432565,91337.6725,0.1914339063854166,0.2419131430654547,0.1914565296770833,1,0.0,34.37,26.03,30.85,0.0,1.37,0,0.0,1,4,0.188082428,-0.198412182,1.0
27.58177263888891,0.1794017162291666,0.2036852300694443,20.16006575,-7.354109465277777,1.8455758716340005,91362.13194444444,0.1915434731493055,2.7164369871758414,0.1914364495729166,1,0.0,43.57,23.49,29.99,0.95,2.13,0,-0.95,0,4,0.183459402,-0.200042518,1.0
27.724612500000024,0.2802931466666666,0.3179766337499999,21.253816166666667,-7.354654411805555,0.1082539349999999,91688.26041666669,0.2991348902083333,0.2625882228004689,0.3026506104166666,1,0.65,50.52,24.31,29.1,0.17,0.99,0,0.48,0,5,0.2078737148,-0.1864706556,1.0
27.38094520833336,0.2651955285416666,0.307816929375,20.261966027777778,-7.136524879166666,0.84831304675,91768.25236111112,0.2865062289583333,1.772207362550469,0.2894965806944444,1,0.72,54.37,21.64,29.27,0.02,2.17,0,0.7,0,5,0.20927623,-0.1857693,1.0
27.591489097222247,0.2518884869444444,0.2983595527083333,20.18817413888889,-7.412371522222223,0.425793227743,91652.05444444444,0.2751240198263889,1.925397660104469,0.2778459653819444,1,0.34,65.41,23.56,27.13,0.01,1.42,0,0.33,0,5,0.207776957,-0.188494842,1.0
24.508336875000023,0.2573591867361111,0.2986570997916666,20.590001944444445,-6.928852697916667,0.6809737512455,91670.8461111111,0.2780081432638889,3.9485394814459545,0.2801121078819444,1,0.81,66.96,24.7,26.04,0.02,2.67,0,0.79,0,8,0.19983754,-0.20645294,1.0
24.42511479166669,0.2478794524305555,0.2933924991666666,19.543108236111117,-7.119941585416667,1.172207294465,91661.42944444444,0.2706359757986111,2.199059349595455,0.2722769839583333,1,0.55,67.95,21.39,25.48,0.0,3.57,0,0.55,0,8,0.2012528154545454,-0.2078788905454545,1.0
24.958927291666686,0.2255790505555555,0.268579165,20.17491491666667,-7.268381400000001,0.09570719415,91490.56027777778,0.2470791077777777,0.2762812817579547,0.2485356331944444,1,0.34,67.86,21.64,25.45,0.0,2.63,0,0.34,0,8,0.2111597436363636,-0.2178605443636363,1.0
25.174239097222245,0.2185688016805555,0.2645031609722222,20.599022527777777,-7.241434353472222,0.0289231399925,91517.90277777778,0.2415359813263888,0.153005053747841,0.2428806092083333,1,0.44,63.55,22.83,26.96,0.0,2.16,0,0.44,0,8,0.2125750190909091,-0.2192864949090909,1.0
24.39335305555557,0.2996808157638889,0.2929684326388889,18.648888361111112,-7.1555063875,0.7326349093265,91663.05208333334,0.2963246242013888,3.864559470622341,0.2994514577430555,1,5.82,76.32,22.46,23.96,0.0,2.47,0,5.82,0,10,0.2677707618181818,-0.2748985661818182,2.037
23.98776006944447,0.2825639511805555,0.2877411313194444,18.53433523611111,-6.3330985930555554,1.95784814770875,91692.205,0.28515254125,3.129930648084091,0.2876371806249999,1,3.91,74.6,22.66,24.24,0.29,1.47,0,3.62,0,10,0.2691860372727273,-0.2763245167272727,1.267
24.245984652777803,0.2897888820833333,0.3062941239583333,18.809131222222224,-6.680355780555556,0.48215300708,91869.53472222222,0.2980415030208333,0.960574890715341,0.3008972807291666,1,4.65,74.56,20.66,23.86,0.0,2.04,0,4.65,0,10,0.2626624,-0.2854131,1.6275
24.24839562500002,0.2756662372916666,0.2995798318055555,17.566549875,-6.493651256250001,1.1054724268475,91908.8611111111,0.2876230345486111,2.7542324714178408,0.2900174457638889,1,4.17,75.28,18.2,23.95,0.04,2.12,0,4.13,0,10,0.260169634,-0.277184234,1.4454999999999998
24.569884305555576,0.263211144375,0.2929405631944444,18.253247791666663,-6.476108935416667,0.380857038695,91916.59722222222,0.2780758537847222,2.160830282782841,0.2804781067013888,1,3.76,70.46,19.04,23.9,0.0,1.94,0,3.76,0,10,0.257676868,-0.268955368,1.3159999999999998
23.700763263888916,0.2511611520833333,0.285999191736111,19.729261319444444,-6.808549054166667,0.52345677609875,91820.76277777778,0.2685801719097221,1.0789413142740911,0.2709407807638888,1,3.35,58.36,18.12,22.84,0.0,1.82,0,3.35,0,10,0.255184102,-0.2607265019999999,1.1724999999999999
23.13791083333336,0.2401325440277777,0.2790554890972221,20.66223905555556,-6.7518800875,0.189216428375,91822.11680555556,0.2595940165625,1.0888880721002558,0.2617099019097222,1,3.3,58.74,21.85,22.58,0.0,1.52,0,3.3,0,10,0.252691336,-0.2524976359999999,1.1549999999999998
23.655972152777803,0.2312196093055555,0.2726617392361111,20.388734444444445,-6.536907147916667,0.10530315333,91909.71541666667,0.2519406742708333,0.218351556795341,0.2537575828472222,1,2.88,65.84,21.75,22.85,0.0,1.34,0,2.88,0,10,0.25019857,-0.24426877,1.008
23.636347916666686,0.2235800420833333,0.2667595538888889,20.186885069444443,-6.487581325000001,0.051853055125,91912.75111111112,0.245169797986111,0.226107233370341,0.246760367986111,1,2.62,67.92,20.58,23.07,0.0,1.52,0,2.62,0,10,0.2491465712,-0.2442242144,1.0
24.162103888888915,0.2170428168749999,0.2612876897916666,20.04544769444444,-6.931309855555555,0.0115871382,91804.39125,0.2391652533333333,0.0617712498002557,0.2406086919444444,1,2.26,70.44,18.8,24.15,0.0,2.02,0,2.26,0,10,0.2480945724,-0.2441796588,1.0
24.881313263888917,0.2120433385347221,0.2566698923611111,17.91258851388889,-6.524894398611111,0.7163803897250001,91786.39013888888,0.2343566154479166,1.129879395700341,0.2353752458854166,1,1.59,74.23,18.07,24.11,0.07,2.08,0,1.52,0,10,0.2470425736,-0.2441351032,1.0
21.21835062500002,0.2912794747916666,0.2982238138888888,15.655452680555555,-5.527928088888888,0.0507354717815,91835.70375000002,0.2947516443402778,0.2070382207348694,0.2969725925694444,1,0.59,69.39,15.61,20.79,0.0,2.54,0,0.59,0,12,0.2238986,-0.24315488,1.0
21.042476736111134,0.2792045806944444,0.29387802625,15.958949847222222,-5.645487828472223,0.30192062285,91958.16777777778,0.2865413034722222,0.7977008794353695,0.2885097931597222,1,0.54,68.88,17.24,20.9,0.0,2.46,0,0.54,0,12,0.2238986,-0.24315488,1.0
21.51594333333336,0.26456038125,0.2808592055555555,14.548960902777775,-5.579850254166667,0.8517891211875,91976.49777777775,0.2727097934027777,4.48489709930037,0.2745255893055555,1,0.29,71.04,18.37,21.45,0.0,3.39,0,0.29,0,12,0.2238986,-0.24315488,1.0
21.508417013888916,0.2560639904166666,0.2775279151388888,13.99477976388889,-5.2598439104166665,0.808388768709,91984.38777777777,0.2667959527777777,1.2958061399148697,0.2679735290972221,1,0.31,69.72,12.09,21.75,0.0,2.77,0,0.31,0,12,0.2238986,-0.24315488,1.0
22.06926458333336,0.2493152622916666,0.2743769761805555,14.441894833333334,-4.938189250694444,1.41905286275,91962.75347222222,0.2618461192361111,3.8947970415753694,0.2631731564236111,1,0.28,71.05,15.14,22.94,0.0,2.02,0,0.28,0,12,0.2238986,-0.24315488,1.0
22.35777270833336,0.2423626584027777,0.2709356944444444,14.792353958333337,-4.849658810416667,0.8264571252999999,91974.35180555558,0.256649176423611,3.7260077513503695,0.2579811947222221,1,0.28,66.45,16.69,22.05,0.0,1.84,0,0.28,0,12,0.2238986,-0.24315488,1.0
20.970586388888915,0.2349554695555555,0.2671866945833333,16.34020097222222,-5.516149297222222,0.1199719416962499,92036.08444444444,0.2510710820694444,0.6049279617191193,0.2524882948958333,1,0.22,64.34,18.55,20.44,0.0,2.35,0,0.22,0,12,0.2238986,-0.24315488,1.0
21.296118472222247,0.2282292048888888,0.2634514708333333,17.11280625,-5.898109174305555,0.0554357873574999,92132.18055555556,0.2458403378611111,0.1556738494603694,0.2470553192187499,1,0.18,69.61,19.82,21.9,0.0,2.59,0,0.18,0,12,0.2238986,-0.24315488,1.0
21.148262222222243,0.2188232211805555,0.2570628056249999,17.056203944444448,-6.621709181250001,1.42306460549,92092.19916666666,0.2379430134027777,7.86174458474537,0.2391115824305555,1,0.16,64.61,21.2,21.02,0.0,2.85,0,0.16,0,12,0.2238986,-0.24315488,1.0
20.895740694444463,0.2136743332291666,0.2536076443749999,18.082817527777777,-6.9325652388888885,0.0486493081,92101.71527777778,0.2336409888020832,0.2841859914002771,0.2346267172222221,1,0.13,65.28,21.71,21.04,0.0,2.99,0,0.13,0,12,0.2238986,-0.24315488,1.0
21.377660694444465,0.2100112704513888,0.2507685551388888,16.69818172222222,-6.144481153472222,0.0843636686549999,92022.84027777778,0.2303899127951388,0.1819752136978694,0.2310876314062499,1,0.1,72.27,16.89,22.2,0.0,3.23,0,0.1,0,12,0.2238986,-0.24315488,1.0
21.785216319444466,0.2072536685277777,0.2483933769444444,15.510582611111111,-5.595148957638889,0.0326856972959999,92024.35763888888,0.227823522736111,0.1560524116393694,0.2284093966770832,1,0.09,71.56,12.19,22.47,0.01,3.24,0,0.08,0,12,0.2238986,-0.24315488,1.0
22.48535958333336,0.2045910094097222,0.245967441111111,16.58495291666667,-5.78907543125,0.141569225875,91958.13666666666,0.2252792252604166,0.3642015122668694,0.2259669834895833,1,0.08,64.4,18.18,21.96,0.0,2.8,0,0.08,0,12,0.2238986,-0.24315488,1.0
21.725336875000025,0.2018615931666666,0.2434429588888888,17.36173256944444,-5.937804424305555,0.13445206069775,91931.86458333334,0.2226522760277777,0.4007902016936194,0.2232790520694444,1,0.06,65.24,19.52,21.18,0.0,2.57,0,0.06,0,12,0.2238986,-0.24315488,1.0
